Now adding a year column
Now adding a month column
Now adding a season column

 Water data
Index(['SHEETBAR', 'DATE', 'LATITUDE', 'LONGITUDE', 'FLDNUM', 'STRATUM',
       'LOCATCD', 'TN', 'TP', 'TEMP', 'DO', 'TURB', 'COND', 'VEL', 'SS', 'WDP',
       'CHLcal', 'SECCHI', 'YEAR', 'MONTH', 'SEASON'],
      dtype='object')
(82481, 21)
Testing by year, by season spatial interpolation
Testing  TN
Building a new dataframe with predicted values
Appending predicted data for 2013  SUMMER  FLDNUM 3
Appending predicted data for 2013  FALL  FLDNUM 3
Appending predicted data for 2013  WINTER  FLDNUM 3
Appending predicted data for 2013  SPRING  FLDNUM 3
Appending predicted data for 2014  SUMMER  FLDNUM 3
Appending predicted data for 2014  FALL  FLDNUM 3
Appending predicted data for 2014  WINTER  FLDNUM 3
Appending predicted data for 2014  SPRING  FLDNUM 3
Appending predicted data for 2015  SUMMER  FLDNUM 3
Appending predicted data for 2015  FALL  FLDNUM 3
Appending predicted data for 2015  WINTER  FLDNUM 3
Appending predicted data for 2015  SPRING  FLDNUM 3
Appending predicted data for 2016  SUMMER  FLDNUM 3
Appending predicted data for 2016  FALL  FLDNUM 3
Appending predicted data for 2016  WINTER  FLDNUM 3
Appending predicted data for 2016  SPRING  FLDNUM 3
Appending predicted data for 2017  SUMMER  FLDNUM 3
Appending predicted data for 2017  FALL  FLDNUM 3
Appending predicted data for 2017  WINTER  FLDNUM 3
Appending predicted data for 2017  SPRING  FLDNUM 3
Appending predicted data for 2018  SUMMER  FLDNUM 3
Appending predicted data for 2018  FALL  FLDNUM 3
Appending predicted data for 2018  WINTER  FLDNUM 3
Appending predicted data for 2018  SPRING  FLDNUM 3
Appending predicted data for 2019  SUMMER  FLDNUM 3
Appending predicted data for 2019  FALL  FLDNUM 3
Appending predicted data for 2019  WINTER  FLDNUM 3
Appending predicted data for 2019  SPRING  FLDNUM 3
Appending predicted data for 2020  SUMMER  FLDNUM 3
Appending predicted data for 2020  FALL  FLDNUM 3
Appending predicted data for 2020  WINTER  FLDNUM 3
Appending predicted data for 2020  SPRING  FLDNUM 3
Appending predicted data for 1993  SUMMER  FLDNUM 4
Appending predicted data for 1993  FALL  FLDNUM 4
Appending predicted data for 1993  WINTER  FLDNUM 4
Appending predicted data for 1993  SPRING  FLDNUM 4
Appending predicted data for 1994  SUMMER  FLDNUM 4
Appending predicted data for 1994  FALL  FLDNUM 4
Appending predicted data for 1994  WINTER  FLDNUM 4
Appending predicted data for 1994  SPRING  FLDNUM 4
Appending predicted data for 1995  SUMMER  FLDNUM 4
Appending predicted data for 1995  FALL  FLDNUM 4
Appending predicted data for 1995  WINTER  FLDNUM 4
Appending predicted data for 1995  SPRING  FLDNUM 4
Appending predicted data for 1996  SUMMER  FLDNUM 4
Appending predicted data for 1996  FALL  FLDNUM 4
Appending predicted data for 1996  WINTER  FLDNUM 4
Appending predicted data for 1996  SPRING  FLDNUM 4
Appending predicted data for 1997  SUMMER  FLDNUM 4
Appending predicted data for 1997  FALL  FLDNUM 4
Appending predicted data for 1997  WINTER  FLDNUM 4
Appending predicted data for 1997  SPRING  FLDNUM 4
Appending predicted data for 1998  SUMMER  FLDNUM 4
Appending predicted data for 1998  FALL  FLDNUM 4
Appending predicted data for 1998  WINTER  FLDNUM 4
Appending predicted data for 1998  SPRING  FLDNUM 4
Appending predicted data for 1999  SUMMER  FLDNUM 4
Appending predicted data for 1999  FALL  FLDNUM 4
Appending predicted data for 1999  WINTER  FLDNUM 4
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
46525  44005974  01/26/1999  38.951474 -90.383323       4        2  9944089   
46590  44006056  02/03/1999  38.951474 -90.383323       4        2  9944089   

       TN  TP  TEMP    DO   TURB   COND   VEL     SS  WDP   CHLcal  SECCHI  \
46525 NaN NaN   0.3  12.6  120.0  381.0  0.78  171.4  6.6  6.22580    17.0   
46590 NaN NaN   2.9  13.2  136.0  346.0  0.32  132.1  6.7  4.72532    17.0   

       YEAR  MONTH  SEASON  PredictedCHLcal  
46525  1999      1  WINTER                0  
46590  1999      2  WINTER                0  
104 unique locations but 105 number of locations
Appending predicted data for 1999  SPRING  FLDNUM 4
Appending predicted data for 2000  SUMMER  FLDNUM 4
Appending predicted data for 2000  FALL  FLDNUM 4
Appending predicted data for 2000  WINTER  FLDNUM 4
Appending predicted data for 2000  SPRING  FLDNUM 4
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
47072  44007772  04/25/2000  38.936512 -90.359072       4        2    41056   
47086  44007789  04/29/2000  38.936512 -90.359072       4        2    41056   

       TN  TP  TEMP   DO  TURB   COND  VEL     SS   WDP    CHLcal  SECCHI  \
47072 NaN NaN  14.5  8.4  16.0  411.0  NaN  263.2  11.0  13.55806    39.0   
47086 NaN NaN  16.0  6.8  34.0  698.0  NaN   34.8   4.1   3.52830    21.0   

       YEAR  MONTH  SEASON  PredictedCHLcal  
47072  2000      4  SPRING                0  
47086  2000      4  SPRING                0  
119 unique locations but 120 number of locations
Appending predicted data for 2001  SUMMER  FLDNUM 4
Appending predicted data for 2001  FALL  FLDNUM 4
Appending predicted data for 2001  WINTER  FLDNUM 4
Appending predicted data for 2001  SPRING  FLDNUM 4
Appending predicted data for 2002  SUMMER  FLDNUM 4
Appending predicted data for 2002  FALL  FLDNUM 4
Appending predicted data for 2002  WINTER  FLDNUM 4
Appending predicted data for 2002  SPRING  FLDNUM 4
Appending predicted data for 2004  SUMMER  FLDNUM 4
Appending predicted data for 2004  FALL  FLDNUM 4
Appending predicted data for 2004  WINTER  FLDNUM 4
Appending predicted data for 2004  SPRING  FLDNUM 4
Appending predicted data for 2005  SUMMER  FLDNUM 4
Appending predicted data for 2005  FALL  FLDNUM 4
Appending predicted data for 2005  WINTER  FLDNUM 4
Appending predicted data for 2005  SPRING  FLDNUM 4
Appending predicted data for 2006  SUMMER  FLDNUM 4
Appending predicted data for 2006  FALL  FLDNUM 4
Appending predicted data for 2006  WINTER  FLDNUM 4
Appending predicted data for 2006  SPRING  FLDNUM 4
Appending predicted data for 2007  SUMMER  FLDNUM 4
Appending predicted data for 2007  FALL  FLDNUM 4
Appending predicted data for 2007  WINTER  FLDNUM 4
Appending predicted data for 2007  SPRING  FLDNUM 4
Appending predicted data for 2008  SUMMER  FLDNUM 4
Appending predicted data for 2008  FALL  FLDNUM 4
Appending predicted data for 2008  WINTER  FLDNUM 4
Appending predicted data for 2008  SPRING  FLDNUM 4
Appending predicted data for 2009  SUMMER  FLDNUM 4
Appending predicted data for 2009  FALL  FLDNUM 4
Appending predicted data for 2009  WINTER  FLDNUM 4
Appending predicted data for 2009  SPRING  FLDNUM 4
Appending predicted data for 2010  SUMMER  FLDNUM 4
Appending predicted data for 2010  FALL  FLDNUM 4
       SHEETBAR        DATE  LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
51293  44017006  10/11/2010  38.93335 -90.480885       4        2  1043010   
51297  44017010  10/11/2010  38.93335 -90.480885       4        2  1043010   

          TN    TP  TEMP   DO   TURB   COND   VEL     SS   WDP     CHLcal  \
51293    NaN   NaN  19.4  4.3  104.0  410.0  0.00   96.9  1.05  170.65366   
51297  2.945  0.26  17.1  7.1   80.0  359.0  1.17  122.9  6.40   12.32497   

       SECCHI  YEAR  MONTH SEASON  PredictedCHLcal  
51293    18.0  2010     10   FALL                0  
51297    15.0  2010     10   FALL                0  
120 unique locations but 121 number of locations
Appending predicted data for 2010  WINTER  FLDNUM 4
Appending predicted data for 2010  SPRING  FLDNUM 4
Appending predicted data for 2011  SUMMER  FLDNUM 4
Appending predicted data for 2011  FALL  FLDNUM 4
Appending predicted data for 2011  WINTER  FLDNUM 4
Appending predicted data for 2011  SPRING  FLDNUM 4
Appending predicted data for 2012  SUMMER  FLDNUM 4
Appending predicted data for 2012  FALL  FLDNUM 4
Appending predicted data for 2012  WINTER  FLDNUM 4
Appending predicted data for 2012  SPRING  FLDNUM 4
Appending predicted data for 2013  SUMMER  FLDNUM 4
Appending predicted data for 2013  FALL  FLDNUM 4
Appending predicted data for 2013  WINTER  FLDNUM 4
Appending predicted data for 2013  SPRING  FLDNUM 4
Appending predicted data for 2014  SUMMER  FLDNUM 4
Appending predicted data for 2014  FALL  FLDNUM 4
Appending predicted data for 2014  WINTER  FLDNUM 4
Appending predicted data for 2014  SPRING  FLDNUM 4
Appending predicted data for 2015  SUMMER  FLDNUM 4
Appending predicted data for 2015  FALL  FLDNUM 4
Appending predicted data for 2015  WINTER  FLDNUM 4
Appending predicted data for 2015  SPRING  FLDNUM 4
Appending predicted data for 2016  SUMMER  FLDNUM 4
Appending predicted data for 2016  FALL  FLDNUM 4
Appending predicted data for 2016  WINTER  FLDNUM 4
Appending predicted data for 2016  SPRING  FLDNUM 4
Appending predicted data for 2017  SUMMER  FLDNUM 4
Appending predicted data for 2017  FALL  FLDNUM 4
Appending predicted data for 2017  WINTER  FLDNUM 4
Appending predicted data for 2017  SPRING  FLDNUM 4
Appending predicted data for 2018  SUMMER  FLDNUM 4
Appending predicted data for 2018  FALL  FLDNUM 4
Appending predicted data for 2018  WINTER  FLDNUM 4
Appending predicted data for 2018  SPRING  FLDNUM 4
Appending predicted data for 2019  SUMMER  FLDNUM 4
Appending predicted data for 2019  FALL  FLDNUM 4
Appending predicted data for 2019  WINTER  FLDNUM 4
Appending predicted data for 2019  SPRING  FLDNUM 4
Appending predicted data for 2020  SUMMER  FLDNUM 4
Appending predicted data for 2020  FALL  FLDNUM 4
Appending predicted data for 2020  WINTER  FLDNUM 4
Appending predicted data for 2020  SPRING  FLDNUM 4
Appending predicted data for 1993  SUMMER  FLDNUM 5
Appending predicted data for 1993  FALL  FLDNUM 5
Appending predicted data for 1993  WINTER  FLDNUM 5
Appending predicted data for 1993  SPRING  FLDNUM 5
Appending predicted data for 1994  SUMMER  FLDNUM 5
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
55999  45000576  07/26/1994  37.422368 -89.434562       5        1  9452016   
56098  45000678  08/02/1994  37.422368 -89.434562       5        1  9452016   

          TN     TP  TEMP   DO  TURB   COND  VEL     SS  WDP    CHLcal  \
55999  2.806  0.300  28.0  6.1  97.0  550.0  NaN  165.1  4.3  16.43302   
56098  3.342  0.138  26.7  7.0  52.0  579.0  NaN   74.7  5.9  21.20282   

       SECCHI  YEAR  MONTH  SEASON  PredictedCHLcal  
55999    14.0  1994      7  SUMMER                0  
56098    25.0  1994      8  SUMMER                0  
149 unique locations but 150 number of locations
Appending predicted data for 1994  FALL  FLDNUM 5
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
56243  45000889  10/21/1994  37.605074 -89.518704       5        2  9453048   
56253  45000899  10/24/1994  37.605074 -89.518704       5        2  9453048   

          TN     TP  TEMP    DO  TURB   COND  VEL    SS  WDP     CHLcal  \
56243  1.319  0.067  19.5  13.7  31.0  584.0  NaN  32.5  NaN  107.51494   
56253  2.451  0.067  17.5  10.1  42.0  561.0  NaN  48.5  NaN   24.97093   

       SECCHI  YEAR  MONTH SEASON  PredictedCHLcal  
56243    37.0  1994     10   FALL                0  
56253    35.0  1994     10   FALL                0  
148 unique locations but 149 number of locations
Appending predicted data for 1994  WINTER  FLDNUM 5
Appending predicted data for 1994  SPRING  FLDNUM 5
Appending predicted data for 1995  SUMMER  FLDNUM 5
Appending predicted data for 1995  FALL  FLDNUM 5
Appending predicted data for 1995  WINTER  FLDNUM 5
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
56333  45001047  02/01/1995  37.302165 -89.512431       5        1  9554030   
56425  45001147  02/07/1995  37.302165 -89.512431       5        1  9554030   

          TN     TP  TEMP    DO  TURB   COND  VEL     SS  WDP   CHLcal  \
56333  3.168  0.193   1.5  13.4  73.0  450.0  NaN   99.8  NaN  10.2201   
56425  2.691  0.178   1.4  13.0  90.0  418.0  NaN  183.1  NaN   7.4881   

       SECCHI  YEAR  MONTH  SEASON  PredictedCHLcal  
56333    23.0  1995      2  WINTER                0  
56425    23.0  1995      2  WINTER                0  
149 unique locations but 150 number of locations
Appending predicted data for 1995  SPRING  FLDNUM 5
Appending predicted data for 1996  SUMMER  FLDNUM 5
Appending predicted data for 1996  FALL  FLDNUM 5
Appending predicted data for 1996  WINTER  FLDNUM 5
Appending predicted data for 1996  SPRING  FLDNUM 5
Appending predicted data for 1997  SUMMER  FLDNUM 5
Appending predicted data for 1997  FALL  FLDNUM 5
Appending predicted data for 1997  WINTER  FLDNUM 5
Appending predicted data for 1997  SPRING  FLDNUM 5
Appending predicted data for 1998  SUMMER  FLDNUM 5
Appending predicted data for 1998  FALL  FLDNUM 5
Appending predicted data for 1998  WINTER  FLDNUM 5
Appending predicted data for 1998  SPRING  FLDNUM 5
Appending predicted data for 1999  SUMMER  FLDNUM 5
Appending predicted data for 1999  FALL  FLDNUM 5
Appending predicted data for 1999  WINTER  FLDNUM 5
Appending predicted data for 1999  SPRING  FLDNUM 5
Appending predicted data for 2000  SUMMER  FLDNUM 5
Appending predicted data for 2000  FALL  FLDNUM 5
Appending predicted data for 2000  WINTER  FLDNUM 5
Appending predicted data for 2000  SPRING  FLDNUM 5
Appending predicted data for 2001  SUMMER  FLDNUM 5
Appending predicted data for 2001  FALL  FLDNUM 5
Appending predicted data for 2001  WINTER  FLDNUM 5
Appending predicted data for 2001  SPRING  FLDNUM 5
Appending predicted data for 2002  SUMMER  FLDNUM 5
Appending predicted data for 2002  FALL  FLDNUM 5
Appending predicted data for 2002  WINTER  FLDNUM 5
Appending predicted data for 2002  SPRING  FLDNUM 5
Appending predicted data for 2004  SUMMER  FLDNUM 5
Appending predicted data for 2004  FALL  FLDNUM 5
Appending predicted data for 2004  WINTER  FLDNUM 5
Appending predicted data for 2004  SPRING  FLDNUM 5
Appending predicted data for 2005  SUMMER  FLDNUM 5
Appending predicted data for 2005  FALL  FLDNUM 5
Appending predicted data for 2005  WINTER  FLDNUM 5
Appending predicted data for 2005  SPRING  FLDNUM 5
Appending predicted data for 2006  SUMMER  FLDNUM 5
Appending predicted data for 2006  FALL  FLDNUM 5
Appending predicted data for 2006  WINTER  FLDNUM 5
Appending predicted data for 2006  SPRING  FLDNUM 5
Appending predicted data for 2007  SUMMER  FLDNUM 5
Appending predicted data for 2007  FALL  FLDNUM 5
Appending predicted data for 2007  WINTER  FLDNUM 5
Appending predicted data for 2007  SPRING  FLDNUM 5
Appending predicted data for 2008  SUMMER  FLDNUM 5
Appending predicted data for 2008  FALL  FLDNUM 5
Appending predicted data for 2008  WINTER  FLDNUM 5
Appending predicted data for 2008  SPRING  FLDNUM 5
Appending predicted data for 2009  SUMMER  FLDNUM 5
Appending predicted data for 2009  FALL  FLDNUM 5
Appending predicted data for 2009  WINTER  FLDNUM 5
Appending predicted data for 2009  SPRING  FLDNUM 5
Appending predicted data for 2010  SUMMER  FLDNUM 5
Appending predicted data for 2010  FALL  FLDNUM 5
Appending predicted data for 2010  WINTER  FLDNUM 5
Appending predicted data for 2010  SPRING  FLDNUM 5
Appending predicted data for 2011  SUMMER  FLDNUM 5
Appending predicted data for 2011  FALL  FLDNUM 5
Appending predicted data for 2011  WINTER  FLDNUM 5
Appending predicted data for 2011  SPRING  FLDNUM 5
Appending predicted data for 2012  SUMMER  FLDNUM 5
Appending predicted data for 2012  FALL  FLDNUM 5
Appending predicted data for 2012  WINTER  FLDNUM 5
Appending predicted data for 2012  SPRING  FLDNUM 5
Appending predicted data for 2013  SUMMER  FLDNUM 5
Appending predicted data for 2013  FALL  FLDNUM 5
Appending predicted data for 2013  WINTER  FLDNUM 5
Appending predicted data for 2013  SPRING  FLDNUM 5
Appending predicted data for 2014  SUMMER  FLDNUM 5
Appending predicted data for 2014  FALL  FLDNUM 5
Appending predicted data for 2014  WINTER  FLDNUM 5
Appending predicted data for 2014  SPRING  FLDNUM 5
Appending predicted data for 2015  SUMMER  FLDNUM 5
Appending predicted data for 2015  FALL  FLDNUM 5
Appending predicted data for 2015  WINTER  FLDNUM 5
Appending predicted data for 2015  SPRING  FLDNUM 5
Appending predicted data for 2016  SUMMER  FLDNUM 5
Appending predicted data for 2016  FALL  FLDNUM 5
Appending predicted data for 2016  WINTER  FLDNUM 5
Appending predicted data for 2016  SPRING  FLDNUM 5
Appending predicted data for 2017  SUMMER  FLDNUM 5
Appending predicted data for 2017  FALL  FLDNUM 5
Appending predicted data for 2017  WINTER  FLDNUM 5
Appending predicted data for 2017  SPRING  FLDNUM 5
Appending predicted data for 2018  SUMMER  FLDNUM 5
Appending predicted data for 2018  FALL  FLDNUM 5
Appending predicted data for 2018  WINTER  FLDNUM 5
Appending predicted data for 2018  SPRING  FLDNUM 5
Appending predicted data for 2019  SUMMER  FLDNUM 5
Appending predicted data for 2019  FALL  FLDNUM 5
Appending predicted data for 2019  WINTER  FLDNUM 5
Appending predicted data for 2019  SPRING  FLDNUM 5
Appending predicted data for 2020  SUMMER  FLDNUM 5
Appending predicted data for 2020  FALL  FLDNUM 5
Appending predicted data for 2020  WINTER  FLDNUM 5
Appending predicted data for 2020  SPRING  FLDNUM 5
Appending predicted data for 1993  SUMMER  FLDNUM 6
Appending predicted data for 1993  FALL  FLDNUM 6
Appending predicted data for 1993  WINTER  FLDNUM 6
Appending predicted data for 1993  SPRING  FLDNUM 6
Appending predicted data for 1994  SUMMER  FLDNUM 6
Appending predicted data for 1994  FALL  FLDNUM 6
Appending predicted data for 1994  WINTER  FLDNUM 6
Appending predicted data for 1994  SPRING  FLDNUM 6
Appending predicted data for 1995  SUMMER  FLDNUM 6
Appending predicted data for 1995  FALL  FLDNUM 6
Appending predicted data for 1995  WINTER  FLDNUM 6
Appending predicted data for 1995  SPRING  FLDNUM 6
Appending predicted data for 1996  SUMMER  FLDNUM 6
Appending predicted data for 1996  FALL  FLDNUM 6
Appending predicted data for 1996  WINTER  FLDNUM 6
Appending predicted data for 1996  SPRING  FLDNUM 6
Appending predicted data for 1997  SUMMER  FLDNUM 6
